

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 30 23:18:14 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 26/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386     0664                     _main:	
   387                           ;psect for function _main
   388                           
   389     0664                     l790:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   392                           
   393     0664  1683               	bsf	3,5	;RP0=1, select bank1
   394     0665  1303               	bcf	3,6	;RP1=0, select bank1
   395     0666  0186               	clrf	6	;volatile
   396     0667  0187               	clrf	7	;volatile
   397     0668  0188               	clrf	8	;volatile
   398     0669                     l792:
   399     0669  30FF               	movlw	255
   400     066A  1283               	bcf	3,5	;RP0=0, select bank0
   401     066B  1303               	bcf	3,6	;RP1=0, select bank0
   402     066C  0086               	movwf	6	;volatile
   403     066D                     l794:
   404     066D  30FF               	movlw	255
   405     066E  0087               	movwf	7	;volatile
   406     066F                     l796:
   407     066F  30FF               	movlw	255
   408     0670  0088               	movwf	8	;volatile
   409     0671                     l798:
   410     0671  1683               	bsf	3,5	;RP0=1, select bank1
   411     0672  1303               	bcf	3,6	;RP1=0, select bank1
   412     0673  1681               	bsf	1,5	;volatile
   413     0674                     l800:
   414     0674  1201               	bcf	1,4	;volatile
   415     0675                     l802:
   416     0675  1581               	bsf	1,3	;volatile
   417     0676  1283               	bcf	3,5	;RP0=0, select bank0
   418     0677  1303               	bcf	3,6	;RP1=0, select bank0
   419     0678  0181               	clrf	1	;volatile
   420     0679                     l804:
   421     0679  1283               	bcf	3,5	;RP0=0, select bank0
   422     067A  1303               	bcf	3,6	;RP1=0, select bank0
   423     067B  0801               	movf	1,w	;volatile
   424     067C  120A  118A  2744  120A  118A  	fcall	_giaima_3so_xvn
   425     0681                     l806:
   426     0681  120A  118A  265B  120A  118A  	fcall	_hienthi_3so_3port
   427     0686  2E79               	goto	l804
   428     0687  120A  118A  2800   	ljmp	start
   429     068A                     __end_of_main:
   430                           
   431                           	psect	text1
   432     065B                     __ptext1:	
   433 ;; *************** function _hienthi_3so_3port *****************
   434 ;; Defined at:
   435 ;;		line 36 in file "611.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		_main
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462     065B                     _hienthi_3so_3port:	
   463                           ;psect for function _hienthi_3so_3port
   464                           
   465     065B                     l788:	
   466                           ;incstack = 0
   467                           ; Regs used in _hienthi_3so_3port: [wreg]
   468                           
   469     065B  1283               	bcf	3,5	;RP0=0, select bank0
   470     065C  1303               	bcf	3,6	;RP1=0, select bank0
   471     065D  0820               	movf	_ma_dv,w
   472     065E  0088               	movwf	8	;volatile
   473     065F  0822               	movf	_ma_ch,w
   474     0660  0087               	movwf	7	;volatile
   475     0661  0824               	movf	_ma_tr,w
   476     0662  0086               	movwf	6	;volatile
   477     0663                     l32:
   478     0663  0008               	return
   479     0664                     __end_of_hienthi_3so_3port:
   480                           
   481                           	psect	text2
   482     0744                     __ptext2:	
   483 ;; *************** function _giaima_3so_xvn *****************
   484 ;; Defined at:
   485 ;;		line 26 in file "611.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;  x               1    wreg     unsigned char 
   488 ;; Auto vars:     Size  Location     Type
   489 ;;  x               1    4[BANK0 ] unsigned char 
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       1       0       0       0
   501 ;;      Temps:          0       4       0       0       0
   502 ;;      Totals:         0       5       0       0       0
   503 ;;Total ram usage:        5 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 1
   506 ;; This function calls:
   507 ;;		___awdiv
   508 ;;		___awmod
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     0744                     _giaima_3so_xvn:	
   515                           ;psect for function _giaima_3so_xvn
   516                           
   517                           
   518                           ;incstack = 0
   519                           ; Regs used in _giaima_3so_xvn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520                           ;giaima_3so_xvn@x stored from wreg
   521     0744  1283               	bcf	3,5	;RP0=0, select bank0
   522     0745  1303               	bcf	3,6	;RP1=0, select bank0
   523     0746  00AA               	movwf	giaima_3so_xvn@x
   524     0747                     l778:
   525     0747  300A               	movlw	10
   526     0748  00F8               	movwf	___awmod@divisor
   527     0749  3000               	movlw	0
   528     074A  00F9               	movwf	___awmod@divisor+1
   529     074B  082A               	movf	giaima_3so_xvn@x,w
   530     074C  00A6               	movwf	??_giaima_3so_xvn
   531     074D  01A7               	clrf	??_giaima_3so_xvn+1
   532     074E  0826               	movf	??_giaima_3so_xvn,w
   533     074F  00FA               	movwf	___awmod@dividend
   534     0750  0827               	movf	??_giaima_3so_xvn+1,w
   535     0751  00FB               	movwf	___awmod@dividend+1
   536     0752  120A  118A  268A  120A  118A  	fcall	___awmod
   537     0757  0878               	movf	?___awmod,w
   538     0758  3E01               	addlw	low ((_ma7doan-__stringbase)| (0+32768))
   539     0759  0084               	movwf	4
   540     075A  120A  118A  2003  120A  118A  	fcall	stringdir
   541     075F  1283               	bcf	3,5	;RP0=0, select bank0
   542     0760  1303               	bcf	3,6	;RP1=0, select bank0
   543     0761  00A8               	movwf	??_giaima_3so_xvn+2
   544     0762  01A9               	clrf	??_giaima_3so_xvn+3
   545     0763  0828               	movf	??_giaima_3so_xvn+2,w
   546     0764  00A0               	movwf	_ma_dv
   547     0765  0829               	movf	??_giaima_3so_xvn+3,w
   548     0766  00A1               	movwf	_ma_dv+1
   549     0767  300A               	movlw	10
   550     0768  00F8               	movwf	___awmod@divisor
   551     0769  3000               	movlw	0
   552     076A  00F9               	movwf	___awmod@divisor+1
   553     076B  300A               	movlw	10
   554     076C  00F0               	movwf	___awdiv@divisor
   555     076D  3000               	movlw	0
   556     076E  00F1               	movwf	___awdiv@divisor+1
   557     076F  082A               	movf	giaima_3so_xvn@x,w
   558     0770  00A6               	movwf	??_giaima_3so_xvn
   559     0771  01A7               	clrf	??_giaima_3so_xvn+1
   560     0772  0826               	movf	??_giaima_3so_xvn,w
   561     0773  00F2               	movwf	___awdiv@dividend
   562     0774  0827               	movf	??_giaima_3so_xvn+1,w
   563     0775  00F3               	movwf	___awdiv@dividend+1
   564     0776  120A  118A  26E1  120A  118A  	fcall	___awdiv
   565     077B  0871               	movf	?___awdiv+1,w
   566     077C  00FB               	movwf	___awmod@dividend+1
   567     077D  0870               	movf	?___awdiv,w
   568     077E  00FA               	movwf	___awmod@dividend
   569     077F  120A  118A  268A  120A  118A  	fcall	___awmod
   570     0784  0878               	movf	?___awmod,w
   571     0785  3E01               	addlw	low ((_ma7doan-__stringbase)| (0+32768))
   572     0786  0084               	movwf	4
   573     0787  120A  118A  2003  120A  118A  	fcall	stringdir
   574     078C  1283               	bcf	3,5	;RP0=0, select bank0
   575     078D  1303               	bcf	3,6	;RP1=0, select bank0
   576     078E  00A8               	movwf	??_giaima_3so_xvn+2
   577     078F  01A9               	clrf	??_giaima_3so_xvn+3
   578     0790  0828               	movf	??_giaima_3so_xvn+2,w
   579     0791  00A2               	movwf	_ma_ch
   580     0792  0829               	movf	??_giaima_3so_xvn+3,w
   581     0793  00A3               	movwf	_ma_ch+1
   582     0794  300A               	movlw	10
   583     0795  00F8               	movwf	___awmod@divisor
   584     0796  3000               	movlw	0
   585     0797  00F9               	movwf	___awmod@divisor+1
   586     0798  3064               	movlw	100
   587     0799  00F0               	movwf	___awdiv@divisor
   588     079A  3000               	movlw	0
   589     079B  00F1               	movwf	___awdiv@divisor+1
   590     079C  082A               	movf	giaima_3so_xvn@x,w
   591     079D  00A6               	movwf	??_giaima_3so_xvn
   592     079E  01A7               	clrf	??_giaima_3so_xvn+1
   593     079F  0826               	movf	??_giaima_3so_xvn,w
   594     07A0  00F2               	movwf	___awdiv@dividend
   595     07A1  0827               	movf	??_giaima_3so_xvn+1,w
   596     07A2  00F3               	movwf	___awdiv@dividend+1
   597     07A3  120A  118A  26E1  120A  118A  	fcall	___awdiv
